,0,1
10,[종목별 프로그램매매 추이 리스트(시간대별)] DsCbo1.CpSvrNew8119,"설명
종목별 프로그램매매  추이 리스트(시간대별) 데이터를 요청하고 수신한다.
통신종류
Request/Reply
연속여부
o
관련 SB/PB
관련CYBOS
[8119 종목별 프로그램매매 추이]
모듈위치
cpdib.dll
 Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)  종목코드 
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short) 수신갯수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (ulong) 시간
1 - (ulong)  현재가
2 - (char) 대비부호  ('1' 상한, '2' 상승,'3' 보합, '4' 하한, '5' 하락) 
3 - (long) 전일대비
4 - (float) 대비율
5 - (ulong) 거래량
6 - (ulong) 프로그램 매수 수량
7 - (ulong) 프로그램 매도 수량
8 - (long)  프로그램 순매수 수량
9 - (long) 프로그램 순매수 수량 증감 
10- (ulong) 프로그램 매수 금액(단위:천원)
11 - (ulong) 프로그램 매도 금액(단위:천원)
12 - (long) 프로그램 순매수 금액(단위:천원)
13 - (long) 프로그램 순매수 금액 증감(단위:천원)
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
종목별 프로그램매매  추이 리스트(시간대별) 데이터를 요청한다.
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
종목별 프로그램매매  추이 리스트(시간대별) 데이터를 수신했을때 발생하는이벤트"
11,[종목 시간별 잠정데이터] CpSysDib.CpSvr7210T,"설명
종목 시간별 잠정데이터를 요청하고 수신합니다.
통신종류
Request/Reply
연속여부
O
관련 SB/PB


관련CYBOS
[7210 종목 시간별 잠정데이터]
모듈 위치
cpsysdib.dll
SetInputValue(type, value)
0 - (string)종목코드
1 - (char)단위
‘0’ : 수량(단주)
‘1’ : 금액(백만원)
GetHeaderValue(type)
0 - (long)수신갯수
GetDataValue(type, index)
0 - (unsigned long)시간
1 - (unsigned long)현재가
2 - (long)대비
3 - (double)대비율
4 - (unsigned long)거래량
5 - (long)외국인
6 - (long)기관계
7 - (long)보험,기타금융
8 - (long)투신
9 - (long)은행
10 - (long)연기금 등
11 - (long)국가,지자체
12 - (long)기타법인"
12,[종목별 투자자 매매동향(잠정)데이터] CpSysDib.CpSvr7210d,"설명
종목별 투자자 매매동향(잠정)데이터를 요청하고 수신합니다.
통신종류
Request/Reply
연속여부
O
관련 SB/PB


관련CYBOS
[7210 종목별 투자자 매매동향(잠정)데이터]
모듈 위치
cpsysdib.dll
SetInputValue(type, value)
0 - (string)시장구분
'0' : 전체
'1' : 유가증권
'2' : 코스닥
'3' : 업종
'4' : 관심종목
1 - (char)단위
‘0’ : 수량(단주)
‘1’ : 금액(백만원)
2 - (unsigned short)투자자구분
0 : 종목코드
1 : 외국인
2 : 기관계
3 : 보험,기타금융
4 : 투신
5 : 은행
6 : 연기금
7 : 국가,지자체
8 : 기타법인
3 - (char)차순
'0' :  상위순
'1' :  하위순
4 - (string)종목코드
5 - (string)업종코드
GetHeaderValue(type)
0 - (long)수신갯수
1 - (long)집계날짜
2 - (long)집계시간
GetDataValue(type, index)
0 - (string) 종목코드
1 - (string)종목명
2 - (unsigned long)현재가
3 - (long)대비
4 - (double)대비율
5 - (unsigned long)거래량
6 - (long)외국인
7 - (long)기관계
8 - (long)보험,기타금융
9 - (long)투신
10 - (long)은행
11 - (long)연기금 등
12 - (long)국가,지자체
13 - (long)기타법인"
13,"[ETF(NAV), ETN(IIV) 시간대별 실시간 데이터] CpSysDib.CpSvrNew7244S","설명
ETF/ETN 종목의 실시간데이터를 얻어온다..
통신종류
Subscribe/Publish
관련 RQ/RP
CpSvr7244
관련CYBOS
[7244 ETF(NAV), ETN(IIV) 시간대별조회] 실시간데이터
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (long) 수신시간 (HHMMSS)
2 - (long) 현재가
3 - (char) 대비부호
4 - (long) 대비
5 - (long) 거래량
6 - (long) NAV (IIV) 지수
7 - (char) NAV(IIV) 대비부호
8 - (long) NAV(IIV) 대비
9 - (char) 추적오차율부호
10 - (long) 추적오차율
11 - (char) 괴리율부호
12 - (long) 괴리율
13 - (char) 해당 ETF/ETN 지수대비부호
14 - (long) 해당 ETF/ETN 지수대비
15 - (long) 해당 ETF/ETN 지수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
실시간데이터수신을신청한다
object.Unsubscribe()
실시간데이터수신를해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
14,[해외선물 실시간 주문체결 수신] CpForeDib.OvFutConclusion,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

통신종류: Subscribe/Unsubscribe

[해외선물 실시간 주문체결 수신] CpForeDib.OvFutConclusion
해외선물 주문의의 체결수신을 등록하고 데이터를 수신한다.
SetInputValue(type, value):필요 없음
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)상품구분 - “N”-신규, ”M”-정정, ”C”-취소
1 - (string)통신ID
2 - (string)처리구분: “00”-주문, “01”-정정, “02”-취소, “03”-체결
3 - (string)계좌번호
4 - (string)상품관리구분코드
5 - (string)계좌명
6 - (string)딜링하우스 + 종목코드
7 - (string)주문구분: “N”-신규, “M”-정정, “C”-취소, “T”-체결
8 - (long long)주문번호
9 - (long long)원주문번호
10 - (string)주문일자: YYYYMMDD
11 - (string)매매구분: “S”-매도, “B”-매수
12 - (double)주문가격
13 - (long)주문수량
14 - (string)가격조건: “1”-지정가, “2”-시장가, ”3”-STOP MARKET, ”4”-STOP LIMIT
15 - (double)조건가격
16 - (string)매체구분: 사용안함
17 - (string)주문시간(현지): HHMMSS
18 - (string)체결시간(현지): HHMMSS
19 - (string)주문시간: HHMMSS
20 - (string)체결시간: HHMMSS
21 - (string)체결일자: YYYYMMDD
22 - (long)체결번호
23 - (long)체결수량
24 - (double)체결가격
25 - (double)체결금액
26 - (string)통화코드
27 - (string)주문상태: “0”-대기주문, “1”-승인대기, “2”-1차조건대기(OMS), “3”-2차조건대기 (OMS), “4”-전송요청대기(ORS전송요청), “5”-전송완료(접수전), “6”-정상접수, “7”-접수거부, “8”-전송실패
GetDataValue(type, index): 지원안함"
15,[해외선물 실시간 잔고수신] CpForeDib.OvFutBalance,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

통신종류: Subscribe/Unsubscribe

[해외선물 실시간 잔고수신] CpForeDib.OvFutBalance
해외선물의 잔고수신을 등록하고 데이터를 수신한다.
SetInputValue(type, value):필요 없음
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)상품구분 - “N”-신규, ”M”-정정, ”C”-취소
1 - (string)통신ID
2 - (string)처리구분: “00”-주문, “01”-정정, “02”-취소, “03”-체결
3 - (string)계좌번호
4 - (string)상품관리구분코드
5 - (string)계좌명
6 - (string)종목코드
7 - (string)종목명
8 - (string)매매구분: “S”-매도, “B”-매수
9 - (long)잔고수량
10 - (double)단가
11 - (long)청산가능수량
12 - (long)미체결수량
13 - (double)현재가
14 - (string)전일대비부호: “1”-상한, “2”-상승, “3”-보합, “4”-하한, “5”-하락
15 - (double)전일대비
16 - (double)전일대비율
17 - (double)평가금액
18 - (double)평가손익
19 - (double)손익율
20 - (double)매입금액
21 - (double)승수
22 - (string)종목구분 : “F”-.선물, “O”-옵션
23 - (string)통화코드
GetDataValue(type, index): 지원안함"
16,[해외선물 실시간 주문 접수수신] CpForeDib.OvFutOrdReceive,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.


통신종류: Subscribe/Unsubscribe

[해외선물 실시간 주문 접수수신] CpForeDib.OvFutOrdReceive
해외선물의 주문에 대한 접수수신을 등록하고 데이터를 수신한다.
SetInputValue(type, value):필요 없음
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)상품구분 - “N”-신규, ”M”-정정, ”C”-취소
1 - (string)통신ID
2 - (string)처리구분 - “00”-주문, “01”-정정, “02”-취소, “03”-체결
3 - (string)계좌번호
4 - (string)상품관리구분코드
5 - (string)계좌명
6 - (long long)주문번호
7 - (string)종목코드
8 - (long long)원주문번호
9 - (long long)모주문번호
10 - (long)주문그룹번호
11 - (string)주문일자: YYYYMMDD
12 - (string)매매구분: “S”-매도, “B”-매수
13 - (double)주문가격
14 - (long)주문수량
15 - (long)정정수량
16 - (long)취소수량
17 - (long)체결수량
18 - (long)주문잔량
19 - (string)가격조건: “1”-지정가, “2”-시장가, ”3”-STOP MARKET, ”4”-STOP LIMIT
20 - (double)조건가격
21 - (double)평균체결가
22 - (double)현재가
23 - (double)체결율
24 - (string)주문구분: “N”-신규, “M”-정정, “C”-취소
25 - (string)주문시간(현지): HHMMSS
26 - (string)체결시간(현지): HHMMSS
27 - (string)주문시간: HHMMSS
28 - (string)체결시간: HHMMSS
29 - (string)통화코드
GetDataValue(type, index): 지원안함"
17,[해외선물 예수금] CpForeTrade.OvfDepositRecInq,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.


통신종류: Request/Reply
[해외선물 예수금] CpForeTrade.OvfDepositRecInq
해외선물의 예수금 내역을 요청하고 수신한다.
SetInputValue(type, value)
0 - (string)조회일자: YYYYMMDD
1 - (string)계좌번호
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (long)조회건수
GetDataValue(type, index)
0 - (string)통화코드
1 - (double)전일예탁금
2 - (double)예수금전환
3 - (double)미결제수표금액
4 - (double)청산손익
5 - (double)수수료
6 - (double)당일예탁금
7 - (double)결제전청산손익
8 - (double)결제전수수료
9 - (double)익일예탁금
10 - (double)평가손익
11 - (double)평가예탁금
12 - (double)위탁증거금
13 - (double)유지증거금
14 - (double)추가증거금
15 - (double)미수금
16 - (double)전일최종환율
17 - (double)평가환율
18 - (double)주문가능금액
19 - (double)FCM인출가능금액"
18,[해외선물 미결제] CpForeTrade.OvfNotPaymentInq,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

통신종류: Request/Reply
[해외선물 미결제] CpForeTrade.OvfNotPaymentInq
해외선물의 미결제내역을 요청하고 수신한다.
SetInputValue(type, value)
1 - (string)계좌번호
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (long)조회건수
GetDataValue(type, index):
0 - (string)계좌번호
1 - (string)계좌명
2 - (string)상품관리구분코드
3 - (string)종목코드
4 - (string)종목명
5 - (string)매매구분: “S”-매도, ”B”-매수
6 - (long)잔고
7 - (double)단가
8 - (long)청산가능
9 - (long)미체결수량
10 - (double)현재가
11 - (double)전일대비
12 - (double)전일대비율
13 - (double)평가금액
14 - (double)평가손익
15 - (double)손익률
16 - (double)매입금액
17 - (double)승수
18 - (string)통화코드"
19,[해외선물 미체결] CpForeTrade.OvFutNotConInq,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

통신종류: Request/Reply

[해외선물 미체결] CpForeTrade.OvFutNotConInq
해외선물의 미체결 내역을 요청하고 수신한다.
SetInputValue(type, value)
1 - (string)계좌번호
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (long)조회건수
GetDataValue(type, index)
0 - (string)계좌번호
1 - (long long)주문번호
2 - (string)종목코드
3 - (long long)원주문번호
4 - (long long)모주문번호
5 - (long)주문그룹번호
6 - (string)주문일자: YYYYMMDD
7 - (string)상품관리구분코드
8 - (string)계좌명
9 - (string)매매구분: “S”-매도, ”B”-매수
10 - (double)주문가격
11 - (long)주문수량
12 - (long)정정수량
13 - (long)취소수량
14 - (long)체결수량
15 - (long)주문잔량
16 - (double)조건가격
17 - (string)체결조건: “1”-FAS, “2”-FOK, “3”-FAK, “4”-GT, “5”-GTC, “6”-AVG
18 - (double)평균체결가
19 - (double)체결율
20 - (double)현재가
21 - (string)주문구분: “N”-신규, “M”-정정, “C”-취소
22 - (string)주문시간(현지): HHMMSS
23 - (string)체결시간(현지): HHMMSS
24 - (string)주문시간: HHMMSS
25 - (string)체결시간: HHMMSS
26 - (string)통화코드"
20,[해외선물 체결내역] CpForeTrade.OvFutConInq,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

통신종류: Request/Reply

[해외선물 체결내역] CpForeTrade.OvFutConInq
해외선물의 체결내역을 요청하고 수신한다.
SetInputValue(type, value)
0 - (string)종목코드:  해외선물의 종목코드
1 - (string)계좌번호
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (long)주문건수
GetDataValue(type, index)
0 - (string)계좌번호
1 - (long long)주문번호
2 - (string)종목코드
3 - (long long)원주문번호
4 - (long long)모주문번호
5 - (long)주문그룹번호
6 - (string)주문일자: YYYYMMDD
7 - (string)상품관리구분코드
8 - (string)계좌명
9 - (string)매매구분: “S”-매도, ”B”-매수
10 - (double)주문가격
11 - (long)주문수량
12 - (long)정정수량
13 - (long)취소수량
14 - (long)주문잔량
15 - (string)가격조건: “1”-지정가, “2”-시장가, ”3”-STOP MARKET, ”4”-STOP LIMIT
16 - (string)체결조건: “1”-FAS, “2”-FOK, “3”-FAK, “4”-GT, “5”-GTC, “6”-AVG
17 - (double)조건가격
18 - (double)평균체결가
19 - (double)체결율
20 - (double)현재가
21 - (string)주문구분: “N”-신규, “M”-정정, “C”-취소
22 - (string)주문시간(현지): HHMMSS
23 - (string)체결시간(현지): HHMMSS
24 - (string)주문시간: HHMMSS
25 - (string)체결시간: HHMMSS
26 - (string)통화코드
27 - (string)체결코드"
21,[해외선물 주문] CpForeTrade.OvFutOrder,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.
통신종류: Request/Reply

[해외선물 주문] CpForeTrade.OvFutOrder
해외선물의 매수, 매도, 정정, 취소 주문을 요청하고 결과를 수신한다.
SetInputValue(type, value)
0 - (string)계좌번호
1 - (string)종목코드: 해외선물의 종목코드
2 - (string)주문구분: “N”-신규, ”M”-정정, ”C”-취소
3 - (string)매매구분: “S”-매도, ”B”-매수
4 - (string)가격조건: “1”-지정가, “2”-시장가, ”3”-STOP MARKET, ”4”-STOP LIMIT
5 - (long long)주문번호: 정정, 취소 시 사용
6 - (double)주문가격
7 - (long)주문수량
8 - (double)Stop Order지정가격
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)주문구분: “N”-신규, “M”-정정, “C”-취소
1 - (long long)원주문번호
2 - (string)계좌번호
3 - (string)상품관리구분코드
4 - (string)종목코드
5 - (string)매매구분: “S”-매도, ”B”-매수
6 - (string)가격조건: “1”-지정가, “2”-시장가, ”3”-STOP MARKET, ”4”-STOP LIMIT
7 - (double)주문가격
8 - (long)주문수량
9 - (double)Stop Order 지정가격
10 - (long long)주문번호
11 - (long long)모주문번호
GetDataValue(type, index): 지원안함"
22,[해외선물 실시간 호가잔량] CpForeDib.OvFutBid,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.
설명
해외파생 선물 호가잔량 시세수신을 등록하고 수신합니다.
통신종류
Subscribe/Publish
연속여부
X
관련  RQ/RP
OvFutMst
[해외선물 실시간 호가잔량] CpForeDib.OvFutBid
해외파생 선물의 호가잔량 시세수신을 등록하고 데이터를 수신한다.
SetInputValue(type, value)
0 - (string)종목코드: 해외파생 선물의 종목코드
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)종목코드
1 - (long)데이터기준일자(현지): YYYYMMDD
2 - (long)데이터기준시간(현지): HHMMSS
3 - (long)데이터기준일자: YYYYMMDD
4 - (long)데이터기준시간: HHMMSS
5 - (double)1차매도호가
6 - (double) 1차매도잔량
7 - (long)1차매도건수
8 - (double)1차매수호가
9 - (double) 1차매수잔량
10 - (long)1차매수건수
11 - (double)2차매도호가
12 - (double)2차매도잔량
13 - (long)2차매도건수
14 - (double)2차매수호가
15 - (double) 2차매수잔량
16 - (long)2차매수건수
17 - (double)3차매도호가
18 - (double)3차매도잔량
19 - (long)3차매도건수
20 - (double)3차매수호가
21 - (double) 3차매수잔량
22 - (long)3차매수건수
23 - (double)4차매도호가
24 - (double)4차매도잔량
25 - (long)4차매도건수
26 - (double)4차매수호가
27 - (double)4차매수잔량
28 - (long)4차매수건수
29 - (double)5차매도호가
30 - (double)5차매도잔량
31 - (long)5차매도건수
32 - (double)5차매수호가
33 - (double) 5차매수잔량
34 - (long)5차매수건수
35 - (double)매도잔량합계
36 - (long)매도건수합계
37 - (double)매수잔량합계
38 - (long)매수건수합계
GetDataValue(type, index): 지원안함"
23,[해외선물 실시간 현재가] CpForeDib.OvFutCur,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

설명
해외파생 선물 체결 시세수신을 등록하고 수신합니.
통신종류
Subscribe/Publish
연속여부
X
관련  RQ/RP
OvFutMst

[해외선물 실시간 현재가] CpForeDib.OvFutCur
해외파생 선물의 체결 시세수신을 등록하고 데이터를 수신한다.
SetInputValue(type, value)
0 - (string)종목코드: 해외파생 선물의 종목코드
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)종목코드
1 - (long)영업일: YYYYMMDD
2 - (long)데이터기준일자(현지): YYYYMMDD
3 - (long)데이터기준시간(현지): HHMMSS
4 - (long)데이터기준일자: YYYYMMDD
5 - (long)데이터기준시간: HHMMSS
6 - (long)데이터시퀀스
7 - (double)현재가
8 - (char)대비부호: ‘1’-상한, ‘2’-상승, ‘3’-보합, ‘4’-하한, ‘5’-하락
9 - (double)대비
10 - (double) 순간거래량
11 - (double) 누적거래량
12 - (double) 전산장거래량
13 - (double) 본장거래량
14 - (double)시가
15 - (double)고가
16 - (double)저가
17 - (long)시가시간: HHMMSS
18 - (long)고가시간: HHMMSS
19 - (long)저가시간: HHMMSS
20 - (double)누적매도체결량
21 - (double)누적매수체결량
22 - (double)매도호가
23 - (double)매수호가
24 - (double)매도호가수량
25 - (double)매수호가수량
26 - (char)호가체결구분: ‘R’-(?), ‘B’-(?)
27 - (double)미결제약정
28 - (double)미결제약정대비
GetDataValue(type, index): 지원안함"
24,[해외선물차트] CpForeDib.OvFutureChart,"※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

설명
해외선물 차트 데이터를 요청하고 수신한다.
통신종류
Request/Reply
연속여부
O
관련 SB/PB
OvFutCur

[해외선물차트] CpForeDib.OvFutureChart
해외선물차트데이터를 요청하고 수신한다.
SetInputValue(type, value)
0 - (string)종목코드
1 - (char)요청구분(‘1’:기간, ‘2’:개수) : 현재 개수로 요청만 가능
2 - (long)종료일자 : YYYYMMDD (0:최근일자)
3 - (long)시작일자 : YYYYMMDD(사용안함)
4 - (long)요청개수 : 최대값 900
5 - (long array)요청항목 : 요청항목을 인덱스 순서대로 0 ~13값으로 채운다.
(0.날짜, 1.시간, 3.시가, 4.고가, 5.저가, 6.종가,7.거래량, 8.미결제약정(일간만),
9.대비부호,10.전일대비,11.누적체결매도수량, 12.누적체결매수수량, 13.영업일자)
6 - (char)일주월구분 : D:일간,W:주간,M:월간,m:분간,T:틱
7 - (long)분틱주기
8 - (char)본장구분 : ‘0’.전체(본장+전산장),’1’:본장만
SetInputDataValue(type, index, value) : 지원안함
GetHeaderValue(type)
0 - (string)종목코드
1 - (long)필드개수
2 - (string array)필드명
3 - (long)수신개수
4 - (long)마지막봉틱수
5 - (long)최근거래일 : YYYYMMDD
6 - (long)최근거래시간 : HHMMSS
7 - (double)현재가
8 - (double)대비
9 - (double)거래량
10 - (double)미결제약정
11 - (double)매도호가
12 - (double)매수호가
13 - (double)시가
14 - (double)고가
15 - (double)저가
16 - (double)전일시가
17 - (double)전일고가
18 - (double)전일저가
19 - (double)전일종가
20 - (double)전일거래량
21 - (double)누적체결매도거래량
22 - (double)누적체결매수거래량
GetDataValue(type, index)"
25,[해외선물 현재가] CpForeDib.OvFutMst," ※     해외선물 오브젝트를 사용하기 위해서는 시세/주문 API 사용 등록 과정이
선행 되어야 합니다.
  사용을 희망하시는 고객은 대신증권 Global 파생본부(02-769-3311, 3333)로
문의하시기 바랍니다.

설명
해외파생 선물 현재가 데이터를 요청하고 수신한다.
통신종류
Request/Reply
연속여부
X
관련 SB/PB
OvFutCur

[해외선물 현재가] CpForeDib.OvFutMst
설명: 해외파생 선물의 현재가 데이터를 요청하고 수신한다.
SetInputValue(type, value)
0 - (string)종목코드: 해외파생 선물의 종목코드
SetInputDataValue(type, index, value): 지원안함
GetHeaderValue(type)
0 - (string)종목코드
1 - (string)품목코드
2 - (string)거래소코드
3 - (long)거래대상구분: 1-지수, 2-통화, 3-금리, 4-금속, 5-주식, 6-농산물, 7-에너지, 8-축산물
4 - (long)가격소수점
5 - (long)진법
6 - (double)호가단위
7 - (double)최소가격변동금액
8 - (double)환산승수
9 - (double)계약크기
10 - (long)상장일자: YYYYMMDD
11 - (long)최초거래일: YYYYMMDD
12 - (long)최종거래일: YYYYMMDD
13 - (long)만기일자: YYYYMMDD
14 - (double)행사가격
15 - (string)결제통화
16 - (string)표시통화
17 - (long)근월물순서
18 - (long)잔존일수
19 - (double)상한가
20 - (double)하한가
21 - (long)직전거래일[YYYYMMDD]
22 - (double)전일정산가
23 - (long)전일정산일[YYYYMMDD]
24 - (long)시작시간: HHMMSS
25 - (long)종료시간: HHMMSS
26 - (long)FND
27 - (double)계약당증거금
28 - (char)결제방식: ‘1’-현금결제, ‘2’-인수도결제
29 - (double)현재가
30 - (char)대비부호: ‘1’-상한, ‘2’-상승, ‘3’-보합, ‘4’-하한, ‘5’-하락
31 - (double)대비
32 - (double)거래량
33 - (double)매도호가
34 - (double)매수호가
35 - (double)시가
36 - (double)고가
37 - (double)저가
38 - (double)정산가
39 - (double)미결제약정
40 - (double)전일종가
41 - (double)전일시가
42 - (double)전일고가
43 - (double)전일저가
44 - (double)전일거래량
45 - (double)전일미결제약정
46 - (double)누적매도체결량
47 - (double)누적매수체결량
48 - (double)상장최고가
49 - (long)상장최고가일자: YYYYMMDD
50 - (double)상장최저가
51 - (long)상장최저가일자: YYYYMMDD
52 - (long)현재가데이터기준일자(현지): YYYYMMDD
53 - (long)현재가데이터기준시간(현지): HHMMSS
54 - (long)데이터시퀀스
55 - (long)영업일: YYYYMMDD
56 - (long)현재가데이터기준일자: YYYYMMDD
57 - (long)현재가데이터기준시간: HHMMSS
58 - (long)호가데이터기준일자(현지): YYYYMMDD
59 - (long)호가데이터기준시간(현지): HHMMSS
60 - (long)호가데이터기준일자: YYYYMMDD
61 - (long)호가데이터기준시간: HHMMSS
62 - (double)1차매도호가
63 - (double)1차매도잔량
64 - (long)1차매도건수
65 - (double)1차매수호가
66 - (double)1차매수잔량
67 - (long)1차매수건수
68 - (double)2차매도호가
69 - (double)2차매도잔량
70 - (long)2차매도건수
71 - (double)2차매수호가
72 - (double)2차매수잔량
73 - (long)2차매수건수
74 - (double)3차매도호가
75 - (double)3차매도잔량
76 - (long)3차매도건수
77 - (double)3차매수호가
78 - (double)3차매수잔량
79 - (long)3차매수건수
80 - (double)4차매도호가
81 - (double)4차매도잔량
82 - (long)4차매도건수
83 - (double)4차매수호가
84 - (double)4차매수잔량
85 - (long)4차매수건수
86 - (double)5차매도호가
87 - (double)5차매도잔량
88 - (long)5차매도건수
89 - (double)5차매수호가
90 - (double)5차매수잔량
91 - (long)5차매수건수
92 - (double)매수잔량합계
93 - (long)매수건수합계
94 - (double)매수잔량합계
95 - (long)매수건수합계
GetDataValue(type, index): 지원안함"
